temperature,humidity,number of people,result
-30,0,60.16,комфортная холодная
-30,5,60.16,комфортная холодная
-30,10,60.16,комфортная холодная
-30,15,60.16,комфортная холодная
-30,20,55.39,комфортная холодная
-30,25,52.05,ощутимо холодная
-30,30,54.04,ощутимо холодная
-30,35,54.81,ощутимо холодная
-30,40,54.81,ощутимо холодная
-30,45,54.81,ощутимо холодная
-30,50,54.81,ощутимо холодная
-30,55,53.88,ощутимо холодная
-30,60,52.94,ощутимо холодная
-30,65,51.97,ощутимо холодная
-30,70,56.9,морозная
-30,75,61.57,морозная
-30,80,64.36,морозная
-30,85,64.36,морозная
-30,90,64.36,морозная
-30,95,64.36,морозная
-30,100,64.36,морозная
-29,0,60.16,комфортная холодная
-29,5,60.16,комфортная холодная
-29,10,60.16,комфортная холодная
-29,15,60.16,комфортная холодная
-29,20,55.39,комфортная холодная
-29,25,52.05,ощутимо холодная
-29,30,54.04,ощутимо холодная
-29,35,54.81,ощутимо холодная
-29,40,54.81,ощутимо холодная
-29,45,54.81,ощутимо холодная
-29,50,54.81,ощутимо холодная
-29,55,53.88,ощутимо холодная
-29,60,52.94,ощутимо холодная
-29,65,51.97,ощутимо холодная
-29,70,56.9,морозная
-29,75,61.57,морозная
-29,80,64.36,морозная
-29,85,64.36,морозная
-29,90,64.36,морозная
-29,95,64.36,морозная
-29,100,64.36,морозная
-28,0,60.16,комфортная холодная
-28,5,60.16,комфортная холодная
-28,10,60.16,комфортная холодная
-28,15,60.16,комфортная холодная
-28,20,55.39,комфортная холодная
-28,25,52.05,ощутимо холодная
-28,30,54.04,ощутимо холодная
-28,35,54.81,ощутимо холодная
-28,40,54.81,ощутимо холодная
-28,45,54.81,ощутимо холодная
-28,50,54.81,ощутимо холодная
-28,55,53.88,ощутимо холодная
-28,60,52.94,ощутимо холодная
-28,65,51.97,ощутимо холодная
-28,70,56.9,морозная
-28,75,61.57,морозная
-28,80,64.36,морозная
-28,85,64.36,морозная
-28,90,64.36,морозная
-28,95,64.36,морозная
-28,100,64.36,морозная
-27,0,60.16,комфортная холодная
-27,5,60.16,комфортная холодная
-27,10,60.16,комфортная холодная
-27,15,60.16,комфортная холодная
-27,20,55.39,комфортная холодная
-27,25,52.05,ощутимо холодная
-27,30,54.04,ощутимо холодная
-27,35,54.81,ощутимо холодная
-27,40,54.81,ощутимо холодная
-27,45,54.81,ощутимо холодная
-27,50,54.81,ощутимо холодная
-27,55,53.88,ощутимо холодная
-27,60,52.94,ощутимо холодная
-27,65,51.97,ощутимо холодная
-27,70,56.9,морозная
-27,75,61.57,морозная
-27,80,64.36,морозная
-27,85,64.36,морозная
-27,90,64.36,морозная
-27,95,64.36,морозная
-27,100,64.36,морозная
-26,0,60.16,комфортная холодная
-26,5,60.16,комфортная холодная
-26,10,60.16,комфортная холодная
-26,15,60.16,комфортная холодная
-26,20,55.39,комфортная холодная
-26,25,52.05,ощутимо холодная
-26,30,54.04,ощутимо холодная
-26,35,54.81,ощутимо холодная
-26,40,54.81,ощутимо холодная
-26,45,54.81,ощутимо холодная
-26,50,54.81,ощутимо холодная
-26,55,53.88,ощутимо холодная
-26,60,52.94,ощутимо холодная
-26,65,51.97,ощутимо холодная
-26,70,56.9,морозная
-26,75,61.57,морозная
-26,80,64.36,морозная
-26,85,64.36,морозная
-26,90,64.36,морозная
-26,95,64.36,морозная
-26,100,64.36,морозная
-25,0,60.16,комфортная холодная
-25,5,60.16,комфортная холодная
-25,10,60.16,комфортная холодная
-25,15,60.16,комфортная холодная
-25,20,55.39,комфортная холодная
-25,25,52.05,ощутимо холодная
-25,30,54.04,ощутимо холодная
-25,35,54.81,ощутимо холодная
-25,40,54.81,ощутимо холодная
-25,45,54.81,ощутимо холодная
-25,50,54.81,ощутимо холодная
-25,55,53.88,ощутимо холодная
-25,60,52.94,ощутимо холодная
-25,65,51.97,ощутимо холодная
-25,70,56.9,морозная
-25,75,61.57,морозная
-25,80,64.36,морозная
-25,85,64.36,морозная
-25,90,64.36,морозная
-25,95,64.36,морозная
-25,100,64.36,морозная
-24,0,60.16,комфортная холодная
-24,5,60.16,комфортная холодная
-24,10,60.16,комфортная холодная
-24,15,60.16,комфортная холодная
-24,20,55.39,комфортная холодная
-24,25,52.05,ощутимо холодная
-24,30,54.04,ощутимо холодная
-24,35,54.81,ощутимо холодная
-24,40,54.81,ощутимо холодная
-24,45,54.81,ощутимо холодная
-24,50,54.81,ощутимо холодная
-24,55,53.88,ощутимо холодная
-24,60,52.94,ощутимо холодная
-24,65,51.97,ощутимо холодная
-24,70,56.9,морозная
-24,75,61.57,морозная
-24,80,64.36,морозная
-24,85,64.36,морозная
-24,90,64.36,морозная
-24,95,64.36,морозная
-24,100,64.36,морозная
-23,0,60.16,комфортная холодная
-23,5,60.16,комфортная холодная
-23,10,60.16,комфортная холодная
-23,15,60.16,комфортная холодная
-23,20,55.39,комфортная холодная
-23,25,52.05,ощутимо холодная
-23,30,54.04,ощутимо холодная
-23,35,54.81,ощутимо холодная
-23,40,54.81,ощутимо холодная
-23,45,54.81,ощутимо холодная
-23,50,54.81,ощутимо холодная
-23,55,53.88,ощутимо холодная
-23,60,52.94,ощутимо холодная
-23,65,51.97,ощутимо холодная
-23,70,56.9,морозная
-23,75,61.57,морозная
-23,80,64.36,морозная
-23,85,64.36,морозная
-23,90,64.36,морозная
-23,95,64.36,морозная
-23,100,64.36,морозная
-22,0,60.16,комфортная холодная
-22,5,60.16,комфортная холодная
-22,10,60.16,комфортная холодная
-22,15,60.16,комфортная холодная
-22,20,55.39,комфортная холодная
-22,25,52.05,ощутимо холодная
-22,30,54.04,ощутимо холодная
-22,35,54.81,ощутимо холодная
-22,40,54.81,ощутимо холодная
-22,45,54.81,ощутимо холодная
-22,50,54.81,ощутимо холодная
-22,55,53.88,ощутимо холодная
-22,60,52.94,ощутимо холодная
-22,65,51.97,ощутимо холодная
-22,70,56.9,морозная
-22,75,61.57,морозная
-22,80,64.36,морозная
-22,85,64.36,морозная
-22,90,64.36,морозная
-22,95,64.36,морозная
-22,100,64.36,морозная
-21,0,60.16,комфортная холодная
-21,5,60.16,комфортная холодная
-21,10,60.16,комфортная холодная
-21,15,60.16,комфортная холодная
-21,20,55.39,комфортная холодная
-21,25,52.05,ощутимо холодная
-21,30,54.04,ощутимо холодная
-21,35,54.81,ощутимо холодная
-21,40,54.81,ощутимо холодная
-21,45,54.81,ощутимо холодная
-21,50,54.81,ощутимо холодная
-21,55,53.88,ощутимо холодная
-21,60,52.94,ощутимо холодная
-21,65,51.97,ощутимо холодная
-21,70,56.9,морозная
-21,75,61.57,морозная
-21,80,64.36,морозная
-21,85,64.36,морозная
-21,90,64.36,морозная
-21,95,64.36,морозная
-21,100,64.36,морозная
-20,0,60.16,комфортная холодная
-20,5,60.16,комфортная холодная
-20,10,60.16,комфортная холодная
-20,15,60.16,комфортная холодная
-20,20,55.39,комфортная холодная
-20,25,52.05,ощутимо холодная
-20,30,54.04,ощутимо холодная
-20,35,54.81,ощутимо холодная
-20,40,54.81,ощутимо холодная
-20,45,54.81,ощутимо холодная
-20,50,54.81,ощутимо холодная
-20,55,53.88,ощутимо холодная
-20,60,52.94,ощутимо холодная
-20,65,51.97,ощутимо холодная
-20,70,56.9,морозная
-20,75,61.57,морозная
-20,80,64.36,морозная
-20,85,64.36,морозная
-20,90,64.36,морозная
-20,95,64.36,морозная
-20,100,64.36,морозная
-19,0,60.16,комфортная холодная
-19,5,60.16,комфортная холодная
-19,10,60.16,комфортная холодная
-19,15,60.16,комфортная холодная
-19,20,55.39,комфортная холодная
-19,25,52.05,ощутимо холодная
-19,30,54.04,ощутимо холодная
-19,35,54.81,ощутимо холодная
-19,40,54.81,ощутимо холодная
-19,45,54.81,ощутимо холодная
-19,50,54.81,ощутимо холодная
-19,55,53.88,ощутимо холодная
-19,60,52.94,ощутимо холодная
-19,65,51.97,ощутимо холодная
-19,70,56.9,морозная
-19,75,61.57,морозная
-19,80,64.36,морозная
-19,85,64.36,морозная
-19,90,64.36,морозная
-19,95,64.36,морозная
-19,100,64.36,морозная
-18,0,60.16,комфортная холодная
-18,5,60.16,комфортная холодная
-18,10,60.16,комфортная холодная
-18,15,60.16,комфортная холодная
-18,20,55.39,комфортная холодная
-18,25,52.05,ощутимо холодная
-18,30,54.04,ощутимо холодная
-18,35,54.81,ощутимо холодная
-18,40,54.81,ощутимо холодная
-18,45,54.81,ощутимо холодная
-18,50,54.81,ощутимо холодная
-18,55,53.88,ощутимо холодная
-18,60,52.94,ощутимо холодная
-18,65,51.97,ощутимо холодная
-18,70,56.9,морозная
-18,75,61.57,морозная
-18,80,64.36,морозная
-18,85,64.36,морозная
-18,90,64.36,морозная
-18,95,64.36,морозная
-18,100,64.36,морозная
-17,0,60.16,комфортная холодная
-17,5,60.16,комфортная холодная
-17,10,60.16,комфортная холодная
-17,15,60.16,комфортная холодная
-17,20,55.39,комфортная холодная
-17,25,52.05,ощутимо холодная
-17,30,54.04,ощутимо холодная
-17,35,54.81,ощутимо холодная
-17,40,54.81,ощутимо холодная
-17,45,54.81,ощутимо холодная
-17,50,54.81,ощутимо холодная
-17,55,53.88,ощутимо холодная
-17,60,52.94,ощутимо холодная
-17,65,51.97,ощутимо холодная
-17,70,56.9,морозная
-17,75,61.57,морозная
-17,80,64.36,морозная
-17,85,64.36,морозная
-17,90,64.36,морозная
-17,95,64.36,морозная
-17,100,64.36,морозная
-16,0,60.16,комфортная холодная
-16,5,60.16,комфортная холодная
-16,10,60.16,комфортная холодная
-16,15,60.16,комфортная холодная
-16,20,55.39,комфортная холодная
-16,25,52.05,ощутимо холодная
-16,30,54.04,ощутимо холодная
-16,35,54.81,ощутимо холодная
-16,40,54.81,ощутимо холодная
-16,45,54.81,ощутимо холодная
-16,50,54.81,ощутимо холодная
-16,55,53.88,ощутимо холодная
-16,60,52.94,ощутимо холодная
-16,65,51.97,ощутимо холодная
-16,70,56.9,морозная
-16,75,61.57,морозная
-16,80,64.36,морозная
-16,85,64.36,морозная
-16,90,64.36,морозная
-16,95,64.36,морозная
-16,100,64.36,морозная
-15,0,60.16,комфортная холодная
-15,5,60.16,комфортная холодная
-15,10,60.16,комфортная холодная
-15,15,60.16,комфортная холодная
-15,20,55.39,комфортная холодная
-15,25,52.05,ощутимо холодная
-15,30,54.04,ощутимо холодная
-15,35,54.81,ощутимо холодная
-15,40,54.81,ощутимо холодная
-15,45,54.81,ощутимо холодная
-15,50,54.81,ощутимо холодная
-15,55,53.88,ощутимо холодная
-15,60,52.94,ощутимо холодная
-15,65,51.97,ощутимо холодная
-15,70,56.9,морозная
-15,75,61.57,морозная
-15,80,64.36,морозная
-15,85,64.36,морозная
-15,90,64.36,морозная
-15,95,64.36,морозная
-15,100,64.36,морозная
-14,0,59.42,комфортная холодная
-14,5,59.42,комфортная холодная
-14,10,59.42,комфортная холодная
-14,15,59.42,комфортная холодная
-14,20,55.39,комфортная холодная
-14,25,52.05,ощутимо холодная
-14,30,54.04,ощутимо холодная
-14,35,54.43,ощутимо холодная
-14,40,54.43,ощутимо холодная
-14,45,54.43,ощутимо холодная
-14,50,54.43,ощутимо холодная
-14,55,53.88,ощутимо холодная
-14,60,52.94,ощутимо холодная
-14,65,51.97,ощутимо холодная
-14,70,56.9,морозная
-14,75,61.57,морозная
-14,80,63.52,морозная
-14,85,63.52,морозная
-14,90,63.52,морозная
-14,95,63.52,морозная
-14,100,63.52,морозная
-13,0,58.65,комфортная холодная
-13,5,58.65,комфортная холодная
-13,10,58.65,комфортная холодная
-13,15,58.65,комфортная холодная
-13,20,55.39,комфортная холодная
-13,25,52.05,ощутимо холодная
-13,30,54.04,ощутимо холодная
-13,35,54.04,ощутимо холодная
-13,40,54.04,ощутимо холодная
-13,45,54.04,ощутимо холодная
-13,50,54.04,ощутимо холодная
-13,55,53.88,ощутимо холодная
-13,60,52.94,ощутимо холодная
-13,65,51.97,ощутимо холодная
-13,70,56.9,морозная
-13,75,61.57,морозная
-13,80,62.58,морозная
-13,85,62.58,морозная
-13,90,62.58,морозная
-13,95,62.58,морозная
-13,100,62.58,морозная
-12,0,57.87,комфортная холодная
-12,5,57.87,комфортная холодная
-12,10,57.87,комфортная холодная
-12,15,57.87,комфортная холодная
-12,20,55.39,комфортная холодная
-12,25,52.05,ощутимо холодная
-12,30,53.65,ощутимо холодная
-12,35,53.65,ощутимо холодная
-12,40,53.65,ощутимо холодная
-12,45,53.65,ощутимо холодная
-12,50,53.65,ощутимо холодная
-12,55,53.65,ощутимо холодная
-12,60,52.94,ощутимо холодная
-12,65,51.97,ощутимо холодная
-12,70,56.9,морозная
-12,75,61.57,морозная
-12,80,61.57,морозная
-12,85,61.57,морозная
-12,90,61.57,морозная
-12,95,61.57,морозная
-12,100,61.57,морозная
-11,0,57.06,комфортная холодная
-11,5,57.06,комфортная холодная
-11,10,57.06,комфортная холодная
-11,15,57.06,комфортная холодная
-11,20,55.39,комфортная холодная
-11,25,52.05,ощутимо холодная
-11,30,53.25,ощутимо холодная
-11,35,53.25,ощутимо холодная
-11,40,53.25,ощутимо холодная
-11,45,53.25,ощутимо холодная
-11,50,53.25,ощутимо холодная
-11,55,53.25,ощутимо холодная
-11,60,52.94,ощутимо холодная
-11,65,51.97,ощутимо холодная
-11,70,56.9,морозная
-11,75,60.48,морозная
-11,80,60.48,морозная
-11,85,60.48,морозная
-11,90,60.48,морозная
-11,95,60.48,морозная
-11,100,60.48,морозная
-10,0,56.23,комфортная холодная
-10,5,56.23,комфортная холодная
-10,10,56.23,комфортная холодная
-10,15,56.23,комфортная холодная
-10,20,55.39,комфортная холодная
-10,25,52.05,ощутимо холодная
-10,30,52.86,ощутимо холодная
-10,35,52.86,ощутимо холодная
-10,40,52.86,ощутимо холодная
-10,45,52.86,ощутимо холодная
-10,50,52.86,ощутимо холодная
-10,55,52.86,ощутимо холодная
-10,60,52.86,ощутимо холодная
-10,65,51.97,ощутимо холодная
-10,70,56.9,морозная
-10,75,59.34,морозная
-10,80,59.34,морозная
-10,85,59.34,морозная
-10,90,59.34,морозная
-10,95,59.34,морозная
-10,100,59.34,морозная
-9,0,55.39,комфортная холодная
-9,5,55.39,комфортная холодная
-9,10,55.39,комфортная холодная
-9,15,55.39,комфортная холодная
-9,20,55.39,комфортная холодная
-9,25,52.05,ощутимо холодная
-9,30,52.46,ощутимо холодная
-9,35,52.46,ощутимо холодная
-9,40,52.46,ощутимо холодная
-9,45,52.46,ощутимо холодная
-9,50,52.46,ощутимо холодная
-9,55,52.46,ощутимо холодная
-9,60,52.46,ощутимо холодная
-9,65,51.97,ощутимо холодная
-9,70,56.9,морозная
-9,75,58.13,морозная
-9,80,58.13,морозная
-9,85,58.13,морозная
-9,90,58.13,морозная
-9,95,58.13,морозная
-9,100,58.13,морозная
-8,0,54.53,комфортная холодная
-8,5,54.53,комфортная холодная
-8,10,54.53,комфортная холодная
-8,15,54.53,комфортная холодная
-8,20,54.53,комфортная холодная
-8,25,52.05,ощутимо холодная
-8,30,52.05,ощутимо холодная
-8,35,52.05,ощутимо холодная
-8,40,52.05,ощутимо холодная
-8,45,52.05,ощутимо холодная
-8,50,52.05,ощутимо холодная
-8,55,52.05,ощутимо холодная
-8,60,52.05,ощутимо холодная
-8,65,51.97,ощутимо холодная
-8,70,55.49,морозная
-8,75,56.88,морозная
-8,80,56.88,морозная
-8,85,56.88,морозная
-8,90,56.88,морозная
-8,95,56.88,морозная
-8,100,56.88,морозная
-7,0,53.65,комфортная холодная
-7,5,53.65,комфортная холодная
-7,10,53.65,комфортная холодная
-7,15,53.65,комфортная холодная
-7,20,53.65,комфортная холодная
-7,25,51.65,ощутимо холодная
-7,30,51.65,ощутимо холодная
-7,35,51.65,ощутимо холодная
-7,40,51.65,ощутимо холодная
-7,45,51.65,ощутимо холодная
-7,50,51.65,ощутимо холодная
-7,55,51.65,ощутимо холодная
-7,60,51.65,ощутимо холодная
-7,65,51.65,ощутимо холодная
-7,70,53.95,морозная
-7,75,55.58,морозная
-7,80,55.58,морозная
-7,85,55.58,морозная
-7,90,55.58,морозная
-7,95,55.58,морозная
-7,100,55.58,морозная
-6,0,52.76,комфортная холодная
-6,5,52.76,комфортная холодная
-6,10,52.76,комфортная холодная
-6,15,52.76,комфортная холодная
-6,20,52.76,комфортная холодная
-6,25,51.24,ощутимо холодная
-6,30,51.24,ощутимо холодная
-6,35,51.24,ощутимо холодная
-6,40,51.24,ощутимо холодная
-6,45,51.24,ощутимо холодная
-6,50,51.24,ощутимо холодная
-6,55,51.24,ощутимо холодная
-6,60,51.24,ощутимо холодная
-6,65,51.24,ощутимо холодная
-6,70,52.21,морозная
-6,75,54.24,морозная
-6,80,54.24,морозная
-6,85,54.24,морозная
-6,90,54.24,морозная
-6,95,54.24,морозная
-6,100,54.24,морозная
-5,0,51.85,комфортная холодная
-5,5,51.85,комфортная холодная
-5,10,51.85,комфортная холодная
-5,15,51.85,комфортная холодная
-5,20,51.85,комфортная холодная
-5,25,50.83,ощутимо холодная
-5,30,50.83,ощутимо холодная
-5,35,50.83,ощутимо холодная
-5,40,50.83,ощутимо холодная
-5,45,50.83,ощутимо холодная
-5,50,50.83,ощутимо холодная
-5,55,50.83,ощутимо холодная
-5,60,50.83,ощутимо холодная
-5,65,50.83,ощутимо холодная
-5,70,50.83,ощутимо холодная
-5,75,52.86,морозная
-5,80,52.86,морозная
-5,85,52.86,морозная
-5,90,52.86,морозная
-5,95,52.86,морозная
-5,100,52.86,морозная
-4,0,52.41,комфортно прохладная
-4,5,52.41,комфортно прохладная
-4,10,52.41,комфортно прохладная
-4,15,52.41,комфортно прохладная
-4,20,52.41,комфортно прохладная
-4,25,50.99,ощутимо прохладная
-4,30,50.99,ощутимо прохладная
-4,35,50.99,ощутимо прохладная
-4,40,50.99,ощутимо прохладная
-4,45,50.99,ощутимо прохладная
-4,50,50.99,ощутимо прохладная
-4,55,50.99,ощутимо прохладная
-4,60,50.99,ощутимо прохладная
-4,65,50.99,ощутимо прохладная
-4,70,50.99,ощутимо прохладная
-4,75,50.99,промозглая
-4,80,50.99,промозглая
-4,85,50.99,промозглая
-4,90,50.99,промозглая
-4,95,50.99,промозглая
-4,100,50.99,промозглая
-3,0,54.81,комфортно прохладная
-3,5,54.81,комфортно прохладная
-3,10,54.81,комфортно прохладная
-3,15,54.81,комфортно прохладная
-3,20,54.81,комфортно прохладная
-3,25,51.97,ощутимо прохладная
-3,30,51.97,ощутимо прохладная
-3,35,51.97,ощутимо прохладная
-3,40,51.97,ощутимо прохладная
-3,45,51.97,ощутимо прохладная
-3,50,51.97,ощутимо прохладная
-3,55,51.97,ощутимо прохладная
-3,60,51.97,ощутимо прохладная
-3,65,51.97,ощутимо прохладная
-3,70,51.97,промозглая
-3,75,51.97,промозглая
-3,80,51.97,промозглая
-3,85,51.97,промозглая
-3,90,51.97,промозглая
-3,95,51.97,промозглая
-3,100,51.97,промозглая
-2,0,57.06,комфортно прохладная
-2,5,57.06,комфортно прохладная
-2,10,57.06,комфортно прохладная
-2,15,57.06,комфортно прохладная
-2,20,55.95,комфортно прохладная
